transaction_id,timestamp,day,merchant_id,merchant_category,merchant_volume_tier,customer_id,customer_tenure_days,customer_tx_count_30d,customer_avg_tx_size,customer_refund_rate,amount,payment_method,bank_name,card_bin,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,velocity_7d,device_change_flag,geo_mismatch_flag,is_cross_border,3ds_used,is_fraud,is_flagged,is_false_positive,settlement_time_hours
TXN0003689,2024-02-12T09:46:00,42,M0148,SaaS,mid,C01299,983,75,8895,0.0443,2899.3,wallet,Axis,453777,9,0,0,0,0,0,0,0,0,0,0,0,0,46
TXN0003690,2024-02-12T16:03:00,42,M0162,Services,high,C00171,127,11,7282,0.1708,9456.09,card,Yes,478501,16,0,0,0,0,0,0,0,0,0,0,0,0,34
TXN0003691,2024-02-12T10:14:00,42,M0037,Retail,mid,C00284,22,2,1162,0.105,1900.75,card,Canara,581260,10,0,0,6,0,0,0,0,0,0,0,0,1,50
TXN0003692,2024-02-12T14:39:00,42,M0113,Services,high,C00182,15,4,1563,0.0823,1595.42,netbanking,Yes,410467,14,0,0,0,0,0,0,0,0,0,0,0,0,24
TXN0003693,2024-02-12T08:51:00,42,M0192,B2B,mid,C00536,12,4,1407,0.0616,42478.19,upi,SBI,594233,8,0,0,0,0,0,0,0,0,0,0,1,1,45
TXN0003694,2024-02-12T14:35:00,42,M0031,Food,mid,C00292,13,1,1840,0.0605,1588.72,wallet,Yes,404680,14,0,0,0,0,0,0,0,0,0,0,0,1,54
TXN0003695,2024-02-12T09:54:00,42,M0165,Services,low,C00268,238,19,3612,0.0522,2616.52,wallet,Kotak,428805,9,0,0,0,0,1,1,0,0,0,1,1,0,15
TXN0003696,2024-02-12T07:02:00,42,M0002,B2B,low,C01266,71,5,6896,0.0768,15059.35,wallet,SBI,446473,7,0,0,0,0,0,0,0,0,0,0,0,0,36
TXN0003697,2024-02-12T14:14:00,42,M0072,SaaS,high,C00072,298,15,2545,0.0745,1868.47,upi,Canara,531126,14,0,0,0,0,1,0,0,0,0,0,0,0,40
TXN0003698,2024-02-12T14:59:00,42,M0028,Retail,mid,C00345,5,4,1662,0.0094,2534.78,netbanking,Yes,576276,14,0,0,0,0,1,1,0,0,0,0,1,1,59
TXN0003699,2024-02-12T11:43:00,42,M0063,SaaS,high,C00223,948,113,4536,0.0514,2422.29,netbanking,Axis,555782,11,0,0,0,0,1,0,0,0,0,0,0,0,72
TXN0003700,2024-02-12T06:46:00,42,M0001,Retail,high,C00198,25,4,1477,0.1421,1546.55,netbanking,SBI,504223,6,0,0,0,0,0,0,0,0,0,0,0,0,49
TXN0003701,2024-02-12T20:52:00,42,M0011,Food,low,C01089,837,118,6807,0.0,6218.62,upi,Kotak,551499,20,0,0,0,0,0,1,0,0,0,1,1,0,50
TXN0003702,2024-02-12T19:41:00,42,M0140,Logistics,high,C01330,256,7,6365,0.0174,26909.35,upi,Canara,478188,19,0,0,0,0,1,0,1,0,1,1,1,0,52
TXN0003703,2024-02-12T06:57:00,42,M0170,Logistics,mid,C00531,823,67,12489,0.0024,14449.64,netbanking,SBI,404292,6,0,0,0,0,0,0,0,0,1,1,1,0,31
TXN0003704,2024-02-12T14:23:00,42,M0195,Food,high,C00316,98,5,4359,0.0106,3290.51,upi,Kotak,440165,14,0,0,0,0,0,0,0,0,0,0,0,0,57
TXN0003705,2024-02-12T06:46:00,42,M0074,Services,high,C00477,21,4,806,0.0824,936.01,card,Axis,448057,6,0,0,0,0,0,0,0,0,0,0,0,0,66
TXN0003706,2024-02-12T02:00:00,42,M0180,Food,low,C00579,15,4,1845,0.033,809.25,card,Yes,548136,2,0,0,0,0,1,0,0,0,0,0,0,1,28
TXN0003707,2024-02-12T12:27:00,42,M0005,Logistics,high,C00088,270,16,1887,0.1236,13026.08,netbanking,ICICI,488528,12,0,0,0,0,0,0,0,0,0,0,0,1,59
TXN0003708,2024-02-12T12:21:00,42,M0011,Food,low,C00712,22,1,1648,0.1887,1694.47,wallet,PNB,500314,12,0,0,0,0,1,0,0,0,0,0,0,0,68
TXN0003709,2024-02-12T12:49:00,42,M0149,Services,low,C00174,247,16,4266,0.0312,1282.55,card,ICICI,576775,12,0,0,0,0,0,0,0,0,0,0,0,0,59
TXN0003710,2024-02-12T05:15:00,42,M0142,Retail,mid,C01133,187,8,7592,0.01,11763.53,wallet,Kotak,550507,5,0,0,0,0,1,0,0,0,0,1,1,0,43
TXN0003711,2024-02-12T20:03:00,42,M0009,Retail,low,C00659,113,16,1445,0.1625,2075.86,netbanking,ICICI,422990,20,0,0,0,0,1,0,0,0,0,0,0,0,72
TXN0003712,2024-02-12T13:49:00,42,M0146,Food,mid,C00988,21,3,1506,0.0789,1861.1,card,PNB,454217,13,0,0,0,0,1,0,0,0,1,0,0,1,26
TXN0003713,2024-02-12T09:11:00,42,M0137,B2B,mid,C00292,13,1,1840,0.0605,28193.6,wallet,Yes,448135,9,0,0,1,1,1,0,0,0,0,0,1,1,56
TXN0003714,2024-02-12T20:14:00,42,M0101,Food,low,C00841,186,14,1303,0.0839,1438.32,upi,Kotak,445228,20,0,0,0,0,0,0,0,0,0,0,0,0,20
TXN0003715,2024-02-12T17:40:00,42,M0044,Logistics,low,C00075,161,7,7977,0.0608,9010.85,wallet,Canara,451393,17,0,0,0,0,0,0,1,0,0,1,1,0,56
TXN0003716,2024-02-12T07:27:00,42,M0051,Food,low,C01298,215,13,7519,0.0801,2108.08,upi,Canara,515933,7,0,0,0,0,0,0,0,0,0,0,0,0,39
TXN0003717,2024-02-12T08:29:00,42,M0103,Services,low,C00028,842,112,10190,0.0064,6091.7,upi,PNB,411576,8,0,0,0,0,2,0,0,0,0,0,0,0,48
TXN0003718,2024-02-12T06:57:00,42,M0065,B2B,high,C00010,111,19,3864,0.0703,33637.77,netbanking,Yes,500142,6,0,0,0,0,0,0,0,0,0,1,1,0,69
TXN0003719,2024-02-12T17:46:00,42,M0016,Services,high,C00480,20,4,1217,0.0927,1046.13,card,Yes,499167,17,0,0,0,0,0,0,0,0,0,0,0,0,42
TXN0003720,2024-02-12T14:33:00,42,M0058,B2B,low,C00817,276,9,2012,0.075,39116.47,upi,ICICI,573577,14,0,0,0,0,0,0,0,0,1,1,1,0,33
TXN0003721,2024-02-12T09:40:00,42,M0061,Services,low,C00554,25,3,1881,0.1038,4633.04,wallet,PNB,518549,9,0,0,0,0,0,0,0,0,0,0,0,1,34
TXN0003722,2024-02-12T17:15:00,42,M0105,SaaS,high,C00200,274,10,1297,0.0557,462.11,wallet,Yes,524832,17,0,0,0,0,2,0,1,0,0,1,1,0,42
TXN0003723,2024-02-12T08:53:00,42,M0174,SaaS,low,C01009,228,8,7015,0.0619,5925.51,upi,PNB,558340,8,0,0,0,0,0,0,0,0,0,0,0,0,17
TXN0003724,2024-02-12T11:09:00,42,M0131,Logistics,high,C00138,299,8,6827,0.2364,16354.66,netbanking,ICICI,576602,11,0,0,0,0,2,0,1,0,0,1,1,0,45
TXN0003725,2024-02-12T09:03:00,42,M0192,B2B,mid,C01198,23,3,1138,0.1846,14360.73,netbanking,Canara,458675,9,0,0,0,0,2,0,0,0,0,1,1,0,23
TXN0003726,2024-02-12T11:04:00,42,M0071,Retail,low,C00670,6,4,1295,0.065,1626.01,wallet,HDFC,564142,11,0,0,14,0,0,0,0,0,0,0,0,1,71
TXN0003727,2024-02-12T10:28:00,42,M0191,Logistics,high,C00604,289,17,7719,0.0208,16576.75,upi,Yes,533316,10,0,0,11,0,0,0,0,0,0,0,0,0,26
TXN0003728,2024-02-12T11:35:00,42,M0100,Retail,low,C00675,765,119,10400,0.0,5620.17,upi,Canara,590308,11,0,0,0,0,2,0,0,0,0,0,0,0,39
TXN0003729,2024-02-12T02:16:00,42,M0027,Services,high,C01282,19,1,1400,0.0645,2499.7,netbanking,Kotak,417667,2,0,0,0,0,0,0,1,0,0,1,1,0,69
TXN0003730,2024-02-12T14:04:00,42,M0181,Food,high,C00346,23,1,1516,0.0407,463.41,netbanking,Canara,507346,14,0,0,0,0,0,0,0,0,1,0,0,0,31
TXN0003731,2024-02-12T16:13:00,42,M0127,Food,low,C00769,20,4,1474,0.1538,1112.25,netbanking,SBI,566071,16,0,0,0,0,1,0,0,0,0,0,0,0,30
TXN0003732,2024-02-12T23:50:00,42,M0010,SaaS,high,C00641,110,11,6582,0.129,5021.48,upi,Axis,536505,23,0,0,0,0,0,0,0,0,1,1,1,0,55
TXN0003733,2024-02-12T22:43:00,42,M0199,SaaS,mid,C00109,18,1,1747,0.0464,706.96,netbanking,SBI,556618,22,0,0,0,0,0,1,0,0,0,1,1,0,28
TXN0003734,2024-02-12T11:54:00,42,M0180,Food,low,C00676,205,16,3731,0.1246,2732.52,card,Kotak,589242,11,0,0,0,0,0,0,0,1,1,0,0,0,15
TXN0003735,2024-02-13T07:50:00,43,M0107,SaaS,mid,C00016,23,3,1452,0.0798,1433.02,upi,HDFC,572320,7,1,0,0,0,1,0,0,0,0,0,0,0,18
TXN0003736,2024-02-13T11:23:00,43,M0157,SaaS,mid,C01236,957,100,4823,0.0537,4184.8,card,Yes,565491,11,1,0,0,0,1,0,0,0,0,0,0,0,29
TXN0003737,2024-02-13T06:42:00,43,M0142,Retail,mid,C00780,270,19,3194,0.1202,3395.81,card,PNB,582152,6,1,0,0,0,0,0,0,0,0,0,0,0,24
TXN0003738,2024-02-13T11:16:00,43,M0028,Retail,mid,C00374,295,16,6772,0.0438,2965.2,card,Kotak,580188,11,1,0,0,0,0,1,0,0,0,1,1,0,64
TXN0003739,2024-02-13T16:48:00,43,M0029,Retail,high,C01346,8,1,1368,0.0887,1320.41,card,Yes,465139,16,1,0,0,0,0,0,0,0,0,0,0,0,29
TXN0003740,2024-02-13T18:22:00,43,M0042,Logistics,mid,C00649,917,54,4240,0.0152,15990.34,wallet,Yes,443733,18,1,0,0,0,1,0,0,0,0,0,0,1,62
TXN0003741,2024-02-13T08:18:00,43,M0046,SaaS,high,C01058,295,6,5975,0.0554,2664.98,wallet,ICICI,574443,8,1,0,0,0,0,0,0,0,0,0,0,0,68
TXN0003742,2024-02-13T01:47:00,43,M0046,SaaS,high,C00832,105,10,7905,0.0538,6023.37,wallet,Yes,497368,1,1,0,0,0,0,0,0,0,0,1,1,0,47
TXN0003743,2024-02-13T07:38:00,43,M0065,B2B,high,C00236,165,9,7902,0.1522,30563.73,card,Kotak,513175,7,1,0,0,0,0,0,0,0,0,1,1,0,64
TXN0003744,2024-02-13T09:21:00,43,M0170,Logistics,mid,C00488,73,10,4187,0.0391,10012.93,upi,Yes,594504,9,1,0,0,0,0,0,0,0,0,0,0,0,59
TXN0003745,2024-02-13T13:18:00,43,M0106,Services,high,C00749,21,1,1460,0.0459,2323.1,netbanking,HDFC,493859,13,1,0,0,0,0,0,1,0,0,1,1,0,22
TXN0003746,2024-02-13T12:09:00,43,M0014,Logistics,high,C01466,15,3,1413,0.1741,9872.65,upi,Yes,576240,12,1,0,6,0,0,0,0,0,0,0,0,1,13
TXN0003747,2024-02-13T19:59:00,43,M0196,Retail,low,C00414,216,6,1095,0.0964,521.17,card,Kotak,599505,19,1,0,0,0,0,0,0,0,0,0,0,0,60
TXN0003748,2024-02-13T09:37:00,43,M0120,Food,low,C01313,19,3,724,0.1902,2469.54,netbanking,Canara,515588,9,1,0,0,0,1,0,0,0,0,0,0,1,17
TXN0003749,2024-02-13T20:39:00,43,M0170,Logistics,mid,C00172,224,14,4956,0.0526,13882.51,netbanking,PNB,405266,20,1,0,0,0,1,0,0,0,0,0,0,0,32
TXN0003750,2024-02-13T13:18:00,43,M0051,Food,low,C00039,99,18,2442,0.1739,994.87,netbanking,Kotak,400845,13,1,0,0,0,0,0,1,0,0,1,1,0,30
TXN0003751,2024-02-13T16:20:00,43,M0157,SaaS,mid,C00734,20,3,635,0.1512,503.53,card,PNB,573622,16,1,0,0,0,0,0,0,0,1,0,0,0,50
TXN0003752,2024-02-13T18:40:00,43,M0184,Logistics,high,C00413,170,12,4947,0.0694,6637.49,wallet,Yes,410556,18,1,0,0,0,0,0,0,0,0,0,0,0,46
TXN0003753,2024-02-13T12:57:00,43,M0112,Logistics,mid,C01313,19,3,724,0.1902,8728.52,card,Kotak,583764,12,1,0,12,1,2,0,0,0,1,0,0,1,23
TXN0003754,2024-02-13T06:55:00,43,M0018,SaaS,high,C01187,158,12,5721,0.2214,4011.41,card,Kotak,559182,6,1,0,0,0,0,0,0,0,1,0,0,0,56
TXN0003755,2024-02-13T01:54:00,43,M0103,Services,low,C00169,92,14,6033,0.1224,5087.14,netbanking,HDFC,414405,1,1,0,0,0,0,0,0,0,0,0,0,0,20
TXN0003756,2024-02-13T06:13:00,43,M0106,Services,high,C01361,202,18,6341,0.0707,5883.89,netbanking,ICICI,509111,6,1,0,0,0,0,0,0,0,0,0,0,0,72
TXN0003757,2024-02-13T11:34:00,43,M0066,Food,mid,C00688,102,19,2995,0.0255,1315.13,netbanking,SBI,518596,11,1,0,0,0,2,0,0,0,1,0,0,0,58
TXN0003758,2024-02-13T05:19:00,43,M0017,B2B,low,C01095,777,113,8947,0.0105,33099.61,netbanking,Yes,545945,5,1,0,0,0,2,0,0,0,0,0,1,1,32
TXN0003759,2024-02-13T12:48:00,43,M0036,Retail,low,C00820,792,100,15240,0.0131,6263.0,netbanking,Axis,497325,12,1,0,0,0,1,0,0,0,0,0,0,0,33
TXN0003760,2024-02-13T18:51:00,43,M0056,Retail,low,C01426,201,11,7965,0.1505,2765.37,wallet,ICICI,555528,18,1,0,0,0,0,0,1,0,0,1,1,0,12
TXN0003761,2024-02-13T19:28:00,43,M0033,Logistics,low,C00087,17,3,684,0.0884,7411.53,upi,Canara,469279,19,1,0,0,0,0,0,0,0,0,1,1,0,41
TXN0003762,2024-02-13T02:45:00,43,M0010,SaaS,high,C00955,271,17,5954,0.1364,2245.68,wallet,Axis,490666,2,1,0,0,0,0,0,0,0,0,1,1,0,24
TXN0003763,2024-02-13T18:03:00,43,M0070,Services,low,C01298,215,13,7519,0.0801,2500.71,card,Canara,416940,18,1,0,0,0,1,1,0,0,1,1,1,0,71
TXN0003764,2024-02-13T09:16:00,43,M0149,Services,low,C01055,6,1,1085,0.0767,8044.04,upi,Kotak,411228,9,1,0,0,0,3,0,0,0,1,0,0,1,34
TXN0003765,2024-02-13T14:05:00,43,M0187,SaaS,high,C01383,16,3,833,0.1456,568.63,netbanking,ICICI,582963,14,1,0,0,0,0,0,1,0,0,1,1,0,69
TXN0003766,2024-02-13T08:04:00,43,M0001,Retail,high,C00235,294,6,5292,0.0091,1906.61,netbanking,SBI,560614,8,1,0,0,0,1,0,0,0,1,0,0,0,38
TXN0003767,2024-02-13T17:05:00,43,M0054,Retail,mid,C00193,299,13,3357,0.0334,2800.9,upi,Yes,507957,17,1,0,0,0,1,0,0,0,0,0,0,0,70
TXN0003768,2024-02-13T19:38:00,43,M0140,Logistics,high,C00687,211,10,3748,0.0173,9445.81,upi,ICICI,509473,19,1,0,0,0,0,0,1,0,1,1,1,0,54
TXN0003769,2024-02-13T20:14:00,43,M0015,Services,low,C00251,10,4,1419,0.1389,2238.17,card,Yes,542171,20,1,0,0,0,1,0,0,0,0,0,0,0,29
TXN0003770,2024-02-13T20:23:00,43,M0134,Services,low,C00696,22,2,823,0.2265,1675.28,wallet,HDFC,474321,20,1,0,0,0,0,0,0,0,0,0,0,0,58
TXN0003771,2024-02-13T08:31:00,43,M0004,Logistics,low,C00110,61,10,2173,0.1347,23485.54,card,ICICI,488640,8,1,0,0,0,0,0,1,0,0,1,1,0,17
TXN0003772,2024-02-13T09:20:00,43,M0090,Logistics,mid,C00946,172,19,7987,0.0982,2256.7,netbanking,Yes,436778,9,1,0,7,0,0,0,0,0,0,0,0,0,39
TXN0003773,2024-02-13T10:31:00,43,M0112,Logistics,mid,C01326,15,3,1882,0.0626,3268.33,card,PNB,561690,10,1,0,0,0,1,1,0,0,0,1,1,0,31
TXN0003774,2024-02-13T11:36:00,43,M0171,Retail,low,C00302,195,5,3958,0.0569,3374.45,wallet,Canara,519729,11,1,0,0,0,0,0,1,0,0,1,1,0,68
TXN0003775,2024-02-13T18:00:00,43,M0080,Logistics,low,C00903,25,4,727,0.0815,6447.71,card,ICICI,545814,18,1,0,1,0,0,0,0,0,0,1,1,0,12
TXN0003776,2024-02-13T09:19:00,43,M0156,Services,mid,C01036,209,8,7172,0.1514,1522.86,card,PNB,486930,9,1,0,0,0,0,0,0,0,0,0,0,0,39
TXN0003777,2024-02-13T05:45:00,43,M0118,Retail,mid,C01429,6,4,1564,0.0259,4717.23,netbanking,SBI,535880,5,1,0,0,0,0,0,0,0,0,0,0,0,22
TXN0003778,2024-02-13T16:09:00,43,M0081,Logistics,high,C00097,5,3,987,0.1265,6418.73,wallet,SBI,488779,16,1,0,0,0,0,0,0,0,0,0,0,0,67
TXN0003779,2024-02-13T14:24:00,43,M0048,SaaS,mid,C01371,76,11,7758,0.0835,6041.01,card,ICICI,456225,14,1,0,0,0,0,0,0,0,1,0,0,0,56
TXN0003780,2024-02-13T13:05:00,43,M0101,Food,low,C00092,746,97,10119,0.0086,5277.89,card,HDFC,529226,13,1,0,0,0,1,1,0,0,0,0,1,1,69
TXN0003781,2024-02-13T15:47:00,43,M0181,Food,high,C00107,756,86,22674,0.0092,8546.31,netbanking,Canara,483619,15,1,0,0,0,1,0,0,0,0,0,0,0,69
TXN0003782,2024-02-13T16:29:00,43,M0075,Retail,mid,C00757,18,3,1376,0.032,2910.79,upi,Axis,561183,16,1,0,0,0,0,0,0,0,1,0,0,1,29
TXN0003783,2024-02-13T16:15:00,43,M0099,B2B,low,C01100,9,4,1652,0.2786,17789.26,upi,Axis,444886,16,1,0,0,0,0,0,0,0,1,0,0,1,36
TXN0003784,2024-02-13T07:10:00,43,M0110,Food,high,C00929,9,4,1841,0.0442,2153.83,upi,PNB,416763,7,1,0,0,0,0,0,0,0,0,0,0,1,21
TXN0003785,2024-02-13T20:32:00,43,M0106,Services,high,C01339,5,4,1990,0.0703,8580.75,netbanking,ICICI,400642,20,1,0,0,0,0,0,0,0,0,0,0,0,53
TXN0003786,2024-02-13T20:15:00,43,M0132,Food,mid,C01104,912,59,23175,0.0085,8557.35,card,Axis,427710,20,1,0,0,0,0,0,0,0,0,0,0,0,51
TXN0003787,2024-02-13T10:05:00,43,M0063,SaaS,high,C00247,904,100,13694,0.0007,22777.66,netbanking,Canara,476572,10,1,0,0,0,0,0,0,0,0,1,1,0,57
TXN0003788,2024-02-13T13:52:00,43,M0132,Food,mid,C00138,299,8,6827,0.2364,3392.57,card,Kotak,419637,13,1,0,0,0,3,0,0,0,1,0,0,0,23
TXN0003789,2024-02-13T18:01:00,43,M0090,Logistics,mid,C01174,13,1,894,0.1125,10601.57,netbanking,PNB,518988,18,1,0,0,0,0,0,0,0,1,0,0,0,29
TXN0003790,2024-02-13T11:13:00,43,M0027,Services,high,C00180,200,13,7760,0.0326,3875.97,upi,Axis,424445,11,1,0,0,0,1,0,0,0,0,0,0,0,65
TXN0003791,2024-02-13T19:37:00,43,M0167,SaaS,low,C00732,243,18,4028,0.0667,3421.97,wallet,Yes,495704,19,1,0,0,0,0,0,0,0,0,0,0,0,38
TXN0003792,2024-02-13T19:35:00,43,M0129,Services,low,C00533,246,5,2907,0.0373,3471.32,wallet,SBI,413274,19,1,0,0,0,2,0,0,0,0,0,0,0,52
TXN0003793,2024-02-13T12:52:00,43,M0195,Food,high,C00397,20,3,885,0.0456,422.77,wallet,ICICI,471896,12,1,0,0,0,0,0,0,0,0,0,0,1,36
TXN0003794,2024-02-13T11:57:00,43,M0142,Retail,mid,C00656,24,3,1063,0.0277,1511.0,netbanking,Kotak,554089,11,1,0,0,0,0,0,0,0,1,0,0,0,19
TXN0003795,2024-02-13T15:51:00,43,M0060,Services,high,C00751,13,3,1221,0.0318,4865.94,card,ICICI,557240,15,1,0,0,0,0,0,0,0,1,1,1,0,30
TXN0003796,2024-02-13T13:17:00,43,M0081,Logistics,high,C00062,23,4,1800,0.1931,7787.11,card,Kotak,413554,13,1,0,13,1,2,0,0,0,0,0,0,0,63
TXN0003797,2024-02-13T08:14:00,43,M0015,Services,low,C00347,7,3,1414,0.0066,5702.25,wallet,Canara,567074,8,1,0,0,0,0,0,0,0,0,0,0,0,66
TXN0003798,2024-02-13T15:50:00,43,M0029,Retail,high,C00519,12,3,1935,0.1677,1622.91,netbanking,Axis,544471,15,1,0,8,0,0,0,0,0,0,0,0,0,25
TXN0003799,2024-02-13T19:16:00,43,M0186,B2B,mid,C00475,116,18,5922,0.0285,45147.13,card,PNB,519249,19,1,0,0,0,1,0,0,0,0,0,1,0,50
TXN0003800,2024-02-13T00:31:00,43,M0098,Retail,mid,C00055,7,2,505,0.0761,650.4,upi,SBI,575232,0,1,0,0,0,0,0,0,0,0,0,0,1,18
TXN0003801,2024-02-13T15:13:00,43,M0199,SaaS,mid,C01367,216,9,6780,0.1966,6436.58,netbanking,Kotak,440177,15,1,0,0,0,0,0,0,0,1,0,0,0,21
TXN0003802,2024-02-13T11:09:00,43,M0198,Food,mid,C01034,206,20,3242,0.1247,1331.84,netbanking,Kotak,589624,11,1,0,0,0,0,0,0,0,1,0,0,0,49
TXN0003803,2024-02-13T20:23:00,43,M0135,Retail,low,C00253,122,10,6614,0.0795,3588.93,wallet,Yes,404004,20,1,0,0,0,1,1,0,0,0,1,1,0,48
TXN0003804,2024-02-13T12:09:00,43,M0062,B2B,low,C00680,76,14,5093,0.1005,17692.59,netbanking,Kotak,537535,12,1,0,0,0,0,0,1,0,1,1,1,0,53
TXN0003805,2024-02-13T08:18:00,43,M0067,Food,mid,C00605,13,3,1579,0.0919,1986.88,wallet,HDFC,428381,8,1,0,0,0,0,1,1,0,0,1,1,0,60
TXN0003806,2024-02-13T10:39:00,43,M0002,B2B,low,C00481,9,3,1477,0.2252,33587.57,upi,Kotak,549505,10,1,0,0,0,0,0,1,0,1,1,1,0,19
TXN0003807,2024-02-13T09:54:00,43,M0101,Food,low,C01446,83,11,7007,0.0191,1356.66,netbanking,Kotak,497882,9,1,0,0,0,0,0,0,0,1,0,0,0,13
TXN0003808,2024-02-13T09:33:00,43,M0166,SaaS,mid,C01368,758,106,23888,0.0261,3711.76,upi,HDFC,552486,9,1,0,0,0,0,0,0,0,1,0,0,0,14
TXN0003809,2024-02-13T07:52:00,43,M0032,Food,low,C01231,995,108,4780,0.002,3044.85,wallet,Canara,453494,7,1,0,0,0,0,0,0,0,0,0,0,0,66
TXN0003810,2024-02-13T10:51:00,43,M0108,Food,high,C01430,24,1,1398,0.0992,1090.26,upi,Axis,542644,10,1,0,0,0,0,0,0,0,0,0,0,1,55
TXN0003811,2024-02-13T16:19:00,43,M0092,Food,low,C01168,266,17,7311,0.0744,3499.2,netbanking,Canara,475384,16,1,0,0,0,0,0,0,0,0,0,0,0,49
TXN0003812,2024-02-13T00:09:00,43,M0048,SaaS,mid,C00937,921,82,21040,0.0016,1697.55,netbanking,PNB,417008,0,1,0,0,0,1,0,0,0,1,1,1,0,64
TXN0003813,2024-02-13T14:47:00,43,M0086,Retail,high,C01145,19,4,1574,0.0565,2059.76,card,Canara,540250,14,1,0,0,0,1,1,0,0,0,1,1,0,71
TXN0003814,2024-02-13T13:25:00,43,M0092,Food,low,C00796,981,110,16531,0.053,7668.33,netbanking,Kotak,467566,13,1,0,0,0,1,0,0,0,0,0,0,0,40
TXN0003815,2024-02-13T15:52:00,43,M0113,Services,high,C00577,64,16,6605,0.0782,3862.82,wallet,Kotak,480760,15,1,0,0,0,0,1,0,0,0,0,1,0,15
TXN0003816,2024-02-13T22:20:00,43,M0178,Logistics,low,C00993,8,1,1819,0.1277,10074.03,wallet,Kotak,467719,22,1,0,0,0,0,0,0,0,1,0,0,0,52
TXN0003817,2024-02-13T12:15:00,43,M0065,B2B,high,C01224,168,17,1803,0.2423,26814.61,card,HDFC,596179,12,1,0,0,0,1,0,0,0,0,1,1,0,61
TXN0003818,2024-02-13T18:46:00,43,M0147,SaaS,mid,C00057,299,11,4482,0.0391,2015.72,card,ICICI,468430,18,1,0,0,0,1,0,0,0,0,0,0,0,65
TXN0003819,2024-02-14T10:29:00,44,M0016,Services,high,C00096,97,5,3271,0.041,2280.76,upi,SBI,439911,10,2,0,0,0,1,0,0,0,0,0,0,0,53
TXN0003820,2024-02-14T15:35:00,44,M0088,Food,low,C01102,18,2,502,0.0708,1366.26,upi,Canara,507149,15,2,0,0,0,0,0,0,0,1,0,0,1,26
TXN0003821,2024-02-14T09:55:00,44,M0004,Logistics,low,C01419,11,2,726,0.1334,4513.84,wallet,Canara,527285,9,2,0,0,0,1,0,0,0,0,0,0,1,63
TXN0003822,2024-02-14T09:46:00,44,M0119,Retail,high,C00427,24,3,1936,0.0865,572.69,upi,SBI,470253,9,2,0,0,0,0,0,0,0,0,0,0,0,19
TXN0003823,2024-02-14T16:21:00,44,M0036,Retail,low,C00076,287,20,5432,0.1246,11089.97,card,Axis,491267,16,2,0,0,0,1,0,0,0,0,0,0,0,34
TXN0003824,2024-02-14T18:17:00,44,M0020,B2B,low,C00647,25,4,1433,0.0659,8258.32,card,Kotak,499704,18,2,0,0,0,0,1,0,0,0,1,1,0,46
TXN0003825,2024-02-14T00:49:00,44,M0013,Logistics,high,C00598,256,19,3365,0.1542,3192.0,card,HDFC,471487,0,2,0,0,0,0,0,0,0,0,0,0,0,60
TXN0003826,2024-02-14T04:54:00,44,M0073,SaaS,high,C01101,22,3,1785,0.1531,1598.89,netbanking,SBI,597251,4,2,0,0,0,0,0,0,0,0,0,0,1,58
TXN0003827,2024-02-14T18:02:00,44,M0147,SaaS,mid,C00275,197,10,5545,0.0476,1814.75,card,HDFC,487738,18,2,0,0,0,0,0,0,0,0,0,0,0,46
TXN0003828,2024-02-14T19:27:00,44,M0158,Retail,low,C00634,92,8,4323,0.2108,7889.93,wallet,Yes,549020,19,2,0,0,0,0,0,0,0,0,0,0,0,71
TXN0003829,2024-02-14T20:07:00,44,M0063,SaaS,high,C01069,740,66,8096,0.0128,2850.22,wallet,Axis,527220,20,2,0,0,0,0,0,0,0,0,0,0,0,25
TXN0003830,2024-02-14T16:04:00,44,M0152,Retail,high,C00475,116,18,5922,0.0285,8150.39,upi,Axis,431438,16,2,0,0,1,2,0,0,1,0,0,0,0,58
TXN0003831,2024-02-14T20:55:00,44,M0126,B2B,low,C00241,746,61,16280,0.0092,34235.49,wallet,Kotak,464380,20,2,0,0,0,0,0,0,0,0,1,1,0,52
TXN0003832,2024-02-14T09:18:00,44,M0036,Retail,low,C00164,66,16,5538,0.1122,3521.1,netbanking,Canara,493212,9,2,0,14,0,2,0,0,0,0,0,0,1,35
TXN0003833,2024-02-14T14:38:00,44,M0175,Food,low,C01048,91,10,5312,0.1216,5218.93,card,ICICI,546517,14,2,0,0,0,0,0,0,0,0,0,0,0,56
TXN0003834,2024-02-14T18:34:00,44,M0088,Food,low,C00505,18,4,1607,0.0104,1700.51,netbanking,Axis,445714,18,2,0,0,0,0,0,0,0,1,0,0,0,30
TXN0003835,2024-02-14T14:07:00,44,M0148,SaaS,mid,C00466,11,3,1294,0.1314,2592.63,wallet,Canara,550279,14,2,0,0,0,0,0,1,0,1,1,1,0,40
TXN0003836,2024-02-14T11:44:00,44,M0015,Services,low,C01250,832,75,11273,0.0124,10565.84,card,HDFC,575278,11,2,0,13,0,0,0,0,0,0,0,0,0,63
TXN0003837,2024-02-14T22:02:00,44,M0109,Services,low,C00881,257,14,5596,0.1712,4991.49,wallet,ICICI,501237,22,2,0,0,0,0,0,0,1,0,0,0,0,35
TXN0003838,2024-02-14T13:52:00,44,M0174,SaaS,low,C00055,7,2,505,0.0761,639.83,card,Axis,438049,13,2,0,0,0,1,0,0,0,0,0,0,1,52
